customer_code,group_code,segment_code,total_price,item_total_price,discount,last_purchase_date,qnt_days,is_churn
341,0,0,7488.8,7629.15,1,2018-02-01 00:00:00+00:00,181,1.0
342,1,3,29479.78,33273.3,1,2018-02-09 00:00:00+00:00,173,1.0
343,0,0,115446.01,132238.36,1,2018-06-18 00:00:00+00:00,44,0.0
344,0,0,9156.0,9156.0,0,2018-07-03 00:00:00+00:00,29,1.0
345,0,0,14340.66,16680.100000000002,1,2018-05-29 00:00:00+00:00,64,1.0
346,0,5,55300.88,62478.3,1,2018-06-25 00:00:00+00:00,37,0.0
347,0,0,16230.4,18794.02,1,2018-06-28 00:00:00+00:00,34,0.0
348,0,5,7538.16,7738.11,1,2018-02-28 00:00:00+00:00,154,1.0
349,0,0,20430.989999999998,23232.24,1,2018-03-15 00:00:00+00:00,139,0.0
350,0,0,48364.36,57108.06,1,2018-06-19 00:00:00+00:00,43,0.0
351,0,0,11342.95,12609.92,1,2018-06-11 00:00:00+00:00,51,0.0
352,0,0,55036.44,55505.24,1,2018-07-05 00:00:00+00:00,27,0.0
353,1,3,33609.62,33659.48,0,2018-06-29 00:00:00+00:00,33,0.0
354,0,6,14580.880000000001,16898.14,1,2018-06-06 00:00:00+00:00,56,0.0
355,0,5,24256.78,28331.9,1,2018-02-23 00:00:00+00:00,159,1.0
356,0,0,119986.2,142572.57,1,2018-06-11 00:00:00+00:00,51,0.0
357,0,0,3290.42,3290.42,0,2018-03-16 00:00:00+00:00,138,1.0
358,0,0,11668.01,11689.08,0,2018-07-05 00:00:00+00:00,27,1.0
360,0,0,12767.02,12767.02,0,2018-05-16 00:00:00+00:00,77,0.0
361,0,0,11866.82,13895.279999999999,1,2018-01-12 00:00:00+00:00,201,1.0
362,0,0,8375.18,8380.689999999999,0,2018-02-16 00:00:00+00:00,166,1.0
363,0,0,9180.03,9180.03,0,2018-06-29 00:00:00+00:00,33,0.0
364,0,0,5879.58,6840.45,1,2018-05-16 00:00:00+00:00,77,0.0
365,0,0,20445.93,22685.06,1,2018-04-13 00:00:00+00:00,110,0.0
366,0,0,115387.44,115898.33,0,2018-06-22 00:00:00+00:00,40,0.0
367,0,0,11840.82,11896.73,0,2018-01-15 00:00:00+00:00,198,1.0
368,0,0,12445.74,14547.55,1,2018-02-22 00:00:00+00:00,160,1.0
369,0,0,15565.42,15895.53,1,2018-05-28 00:00:00+00:00,65,0.0
370,0,0,204348.77,225622.95,1,2018-05-08 00:00:00+00:00,85,0.0
371,0,0,15826.46,18460.49,1,2018-02-02 00:00:00+00:00,180,0.0
372,0,0,23167.93,26979.6,1,2018-06-14 00:00:00+00:00,48,0.0
373,0,0,11385.84,11385.84,0,2018-01-31 00:00:00+00:00,182,1.0
374,0,0,11963.29,13685.11,1,2018-04-11 00:00:00+00:00,112,0.0
375,0,0,7165.9,7294.24,1,2018-01-31 00:00:00+00:00,182,1.0
376,0,0,34766.95,38336.16,1,2018-04-25 00:00:00+00:00,98,0.0
377,0,0,73299.05,74279.97,1,2018-03-27 00:00:00+00:00,127,0.0
378,0,0,9774.63,11293.130000000001,1,2018-06-22 00:00:00+00:00,40,0.0
379,0,0,47269.08,55572.97,1,2018-03-29 00:00:00+00:00,125,1.0
380,0,4,8234.26,8268.41,0,2018-02-14 00:00:00+00:00,168,0.0
381,0,0,50643.98,58591.2,1,2018-06-21 00:00:00+00:00,41,0.0
382,0,0,62654.96,72337.96,1,2018-05-10 00:00:00+00:00,83,0.0
383,0,5,86529.49,86533.2,0,2018-01-08 00:00:00+00:00,205,0.0
384,0,0,39695.46,43993.66,1,2018-03-22 00:00:00+00:00,132,0.0
385,0,0,130242.25,144255.18,1,2018-02-15 00:00:00+00:00,167,0.0
386,0,0,11897.79,11897.79,0,2018-01-22 00:00:00+00:00,191,1.0
387,0,6,11242.490000000002,11515.320000000002,1,2018-03-08 00:00:00+00:00,146,1.0
388,0,0,30112.52,30397.37,1,2018-03-07 00:00:00+00:00,147,0.0
389,0,0,77270.94,88743.62,1,2018-07-05 00:00:00+00:00,27,0.0
390,0,0,35739.22,39032.89,1,2018-02-26 00:00:00+00:00,156,0.0
391,0,5,151894.82,157978.04,1,2018-06-25 00:00:00+00:00,37,0.0
393,0,1,18066.94,20784.89,1,2018-06-07 00:00:00+00:00,55,0.0
394,0,0,25856.19,28391.41,1,2018-03-14 00:00:00+00:00,140,0.0
395,0,0,5630.79,5630.79,0,2018-03-05 00:00:00+00:00,149,1.0
396,0,0,6654.71,7697.56,1,2018-02-20 00:00:00+00:00,162,1.0
397,0,6,7407.0199999999995,8524.5,1,2018-06-21 00:00:00+00:00,41,1.0
398,0,0,6977.44,7917.83,1,2018-01-29 00:00:00+00:00,184,1.0
399,0,0,43988.4,51427.76,1,2018-01-24 00:00:00+00:00,189,0.0
400,0,0,60994.6,61709.590000000004,1,2018-06-11 00:00:00+00:00,51,0.0
401,0,0,16385.54,19037.09,1,2018-06-29 00:00:00+00:00,33,0.0
402,0,0,16100.67,16390.1,1,2018-06-27 00:00:00+00:00,35,0.0
403,0,0,11619.630000000001,13959.5,1,2018-03-02 00:00:00+00:00,152,1.0
405,0,0,29073.79,32795.33,1,2018-03-22 00:00:00+00:00,132,1.0
406,0,0,4667.38,5540.51,1,2018-01-22 00:00:00+00:00,191,1.0
407,0,0,4337.63,4343.63,0,2018-03-05 00:00:00+00:00,149,1.0
408,0,0,20134.05,21789.95,1,2018-02-21 00:00:00+00:00,161,0.0
409,0,0,45013.93,51813.11,1,2018-04-25 00:00:00+00:00,98,0.0
410,0,0,99718.57,99718.57,0,2018-05-15 00:00:00+00:00,78,0.0
411,0,0,14694.18,16140.300000000001,1,2018-02-21 00:00:00+00:00,161,0.0
412,0,0,3317.31,3425.53,1,2018-03-20 00:00:00+00:00,134,1.0
413,2,2,50350.6,50750.33,1,2018-07-05 00:00:00+00:00,27,0.0
414,0,0,49437.51,54248.11,1,2018-05-17 00:00:00+00:00,76,0.0
415,2,2,36364.13,37392.54,1,2018-07-05 00:00:00+00:00,27,0.0
416,0,0,53964.91,54063.99,0,2018-05-23 00:00:00+00:00,70,0.0
417,0,0,36072.81,42022.58,1,2018-04-12 00:00:00+00:00,111,0.0
418,0,0,5118.12,5888.09,1,2018-03-06 00:00:00+00:00,148,1.0
419,0,0,68947.09,70384.91,1,2018-03-16 00:00:00+00:00,138,0.0
420,0,0,190152.88,191550.71,1,2018-04-20 00:00:00+00:00,103,0.0
421,0,0,3889.7799999999997,3889.7799999999997,0,2018-03-16 00:00:00+00:00,138,1.0
422,2,2,139527.19,151926.33,1,2018-07-05 00:00:00+00:00,27,0.0
423,0,0,14257.95,16922.75,1,2018-05-18 00:00:00+00:00,75,1.0
424,0,0,77502.0,78796.15,1,2018-03-14 00:00:00+00:00,140,0.0
425,0,0,41835.229999999996,46632.16,1,2018-06-13 00:00:00+00:00,49,0.0
426,0,0,292871.45,326853.09,1,2018-04-25 00:00:00+00:00,98,0.0
427,0,0,45235.83,49351.82,1,2018-03-20 00:00:00+00:00,134,0.0
428,0,0,49665.02,51077.22,1,2018-02-21 00:00:00+00:00,161,0.0
429,0,0,59810.85,75676.63,1,2018-06-28 00:00:00+00:00,34,0.0
430,0,5,47983.1,54691.42,1,2018-02-28 00:00:00+00:00,154,0.0
431,0,0,55721.38,63436.18,1,2018-05-10 00:00:00+00:00,83,0.0
432,0,0,63696.86,65523.83,1,2018-04-03 00:00:00+00:00,120,0.0
433,0,5,449028.77,525124.57,1,2018-06-11 00:00:00+00:00,51,0.0
434,0,0,28063.15,31700.06,1,2018-04-11 00:00:00+00:00,112,0.0
435,0,0,187772.88,191648.76,1,2018-05-18 00:00:00+00:00,75,0.0
436,1,3,80225.52,89123.59,1,2018-06-29 00:00:00+00:00,33,0.0
437,0,0,29134.2,33970.04,1,2018-04-30 00:00:00+00:00,93,0.0
438,0,0,12387.15,14006.81,1,2018-02-26 00:00:00+00:00,156,0.0
439,0,0,8622.26,9975.01,1,2018-02-07 00:00:00+00:00,175,1.0
440,0,0,20217.58,22101.14,1,2018-02-12 00:00:00+00:00,170,0.0
441,0,5,155378.13,155452.45,0,2018-06-21 00:00:00+00:00,41,0.0
442,0,0,15803.36,16370.57,1,2018-04-05 00:00:00+00:00,118,1.0
443,0,0,156677.22,158696.37,1,2018-05-09 00:00:00+00:00,84,0.0
444,0,0,55656.63,60327.34,1,2018-04-20 00:00:00+00:00,103,0.0
445,0,6,16126.4,17318.75,1,2015-03-12 00:00:00+00:00,1238,0.0
446,0,0,76278.19,85732.59,1,2018-06-05 00:00:00+00:00,57,0.0
447,0,0,92924.55,93930.27,1,2018-06-06 00:00:00+00:00,56,0.0
448,0,0,18971.83,19217.94,1,2018-05-04 00:00:00+00:00,89,0.0
449,0,0,106687.41,106687.41,0,2018-05-21 00:00:00+00:00,72,0.0
450,0,0,76649.03,78194.14,1,2018-02-19 00:00:00+00:00,163,0.0
451,0,0,13533.380000000001,13587.43,0,2018-06-11 00:00:00+00:00,51,0.0
452,0,6,13892.53,16020.06,1,2018-02-27 00:00:00+00:00,155,0.0
453,0,0,23116.57,23561.96,1,2018-04-13 00:00:00+00:00,110,0.0
454,0,0,22361.07,22373.16,0,2018-06-11 00:00:00+00:00,51,0.0
455,0,0,24939.69,28527.29,1,2018-02-08 00:00:00+00:00,174,0.0
456,0,0,24231.5,28100.28,1,2018-04-28 00:00:00+00:00,95,0.0
457,0,0,32018.34,32174.36,0,2018-06-12 00:00:00+00:00,50,0.0
458,0,0,26043.809999999998,28997.77,1,2018-06-21 00:00:00+00:00,41,0.0
459,0,0,34120.5,38863.48,1,2018-04-13 00:00:00+00:00,110,0.0
460,1,3,11172.94,11183.37,0,2018-01-31 00:00:00+00:00,182,0.0
461,0,0,71338.65,71397.14,0,2018-02-05 00:00:00+00:00,177,0.0
462,0,0,20591.95,20607.88,0,2018-03-06 00:00:00+00:00,148,0.0
463,0,0,29083.7,31566.9,1,2018-04-20 00:00:00+00:00,103,0.0
464,0,0,10218.93,10218.93,0,2018-02-19 00:00:00+00:00,163,0.0
465,0,0,31048.68,32624.76,1,2018-01-17 00:00:00+00:00,196,0.0
466,0,0,53852.04,53938.43,0,2018-05-22 00:00:00+00:00,71,0.0
467,0,0,28554.329999999998,30347.56,1,2018-06-13 00:00:00+00:00,49,0.0
468,0,0,66265.21,66893.75,1,2018-06-29 00:00:00+00:00,33,0.0
469,0,0,46909.77,48036.22,1,2018-02-23 00:00:00+00:00,159,0.0
470,0,5,142705.66,154043.2,1,2018-02-09 00:00:00+00:00,173,1.0
471,0,0,78972.95999999999,81143.78,1,2018-04-05 00:00:00+00:00,118,0.0
472,0,0,17502.45,20559.61,1,2018-03-14 00:00:00+00:00,140,0.0
473,0,6,75330.18,77074.56999999999,1,2018-06-20 00:00:00+00:00,42,0.0
474,0,0,49947.16,51065.35,1,2018-05-14 00:00:00+00:00,79,0.0
475,0,0,44735.8,44900.34,0,2018-02-28 00:00:00+00:00,154,0.0
476,0,0,21352.31,23390.91,1,2018-02-22 00:00:00+00:00,160,0.0
477,0,0,57131.66,60164.51,1,2018-03-19 00:00:00+00:00,135,0.0
478,0,4,16336.880000000001,16336.880000000001,0,2018-04-10 00:00:00+00:00,113,1.0
479,0,0,27672.84,32241.87,1,2018-03-28 00:00:00+00:00,126,0.0
480,0,0,36341.45,36438.86,0,2018-03-27 00:00:00+00:00,127,0.0
481,1,3,75454.24,75454.24,0,2018-04-12 00:00:00+00:00,111,0.0
483,0,0,137375.83,141648.85,1,2018-04-24 00:00:00+00:00,99,0.0
484,0,0,242965.17,271909.92,1,2018-02-19 00:00:00+00:00,163,1.0
485,0,0,84139.92,95778.47,1,2018-04-13 00:00:00+00:00,110,0.0
486,0,0,88642.81999999999,102024.66,1,2018-06-20 00:00:00+00:00,42,0.0
487,0,0,78889.20999999999,78889.21,0,2018-06-21 00:00:00+00:00,41,0.0
488,0,0,74781.03,76267.51,1,2018-05-09 00:00:00+00:00,84,0.0
489,1,3,119979.79000000001,120093.02,0,2018-06-26 00:00:00+00:00,36,0.0
490,0,0,81196.4,105681.26,1,2018-06-22 00:00:00+00:00,40,0.0
491,0,0,53307.729999999996,54508.35,1,2018-05-15 00:00:00+00:00,78,0.0
492,0,0,17690.93,17709.61,0,2018-04-10 00:00:00+00:00,113,0.0
493,0,0,30376.38,30782.93,1,2018-02-19 00:00:00+00:00,163,0.0
494,0,0,16628.87,16966.64,1,2018-02-21 00:00:00+00:00,161,0.0
495,0,0,131444.55,131661.79,0,2018-02-28 00:00:00+00:00,154,0.0
496,0,0,53331.89,53373.240000000005,0,2018-03-26 00:00:00+00:00,128,0.0
497,0,0,39146.87,40365.12,1,2018-04-03 00:00:00+00:00,120,0.0
498,0,0,14944.65,15704.42,1,2018-01-25 00:00:00+00:00,188,0.0
499,0,0,22829.95,22871.260000000002,0,2018-03-12 00:00:00+00:00,142,0.0
500,0,0,27191.35,27191.35,0,2018-02-19 00:00:00+00:00,163,0.0
501,0,0,49132.34,49752.03,1,2018-05-28 00:00:00+00:00,65,0.0
502,0,0,15297.18,19693.13,1,2018-03-26 00:00:00+00:00,128,0.0
503,0,0,214393.32,217432.75,1,2018-06-12 00:00:00+00:00,50,0.0
504,0,0,42069.1,47414.19,1,2018-02-23 00:00:00+00:00,159,0.0
505,0,0,15631.18,15691.1,0,2018-03-16 00:00:00+00:00,138,0.0
506,0,0,16668.82,19023.41,1,2018-01-08 00:00:00+00:00,205,0.0
507,0,0,85121.51,96272.41,1,2018-05-28 00:00:00+00:00,65,0.0
508,0,0,14957.279999999999,17378.68,1,2018-01-31 00:00:00+00:00,182,0.0
509,1,3,172268.43,180432.98,1,2018-06-25 00:00:00+00:00,37,0.0
510,0,0,32979.57,33330.65,1,2017-08-11 00:00:00+00:00,355,0.0
511,0,0,27676.26,31819.22,1,2018-05-04 00:00:00+00:00,89,0.0
512,0,0,43436.32,44698.24,1,2018-06-12 00:00:00+00:00,50,0.0
513,0,0,24050.25,27941.0,1,2018-06-25 00:00:00+00:00,37,0.0
514,0,0,23198.11,26542.02,1,2018-05-03 00:00:00+00:00,90,0.0
515,0,0,44524.95,44877.93,1,2018-04-04 00:00:00+00:00,119,0.0
516,0,0,61441.68,63042.2,1,2018-06-22 00:00:00+00:00,40,0.0
517,0,0,33933.7,34627.479999999996,1,2018-04-25 00:00:00+00:00,98,0.0
518,0,0,15445.35,15511.960000000001,0,2018-07-02 00:00:00+00:00,30,0.0
519,0,0,31612.809999999998,37136.87,1,2018-01-25 00:00:00+00:00,188,0.0
520,0,0,6200.75,6328.31,1,2018-07-02 00:00:00+00:00,30,1.0
521,0,0,32172.26,34916.73,1,2018-04-27 00:00:00+00:00,96,0.0
522,0,0,31180.73,34073.47,1,2018-05-17 00:00:00+00:00,76,0.0
523,0,1,19461.21,22753.59,1,2018-05-21 00:00:00+00:00,72,0.0
524,0,5,292652.29,308115.26,1,2018-05-08 00:00:00+00:00,85,0.0
525,0,0,52913.3,60485.72,1,2018-01-19 00:00:00+00:00,194,0.0
526,0,0,39822.88,43316.49,1,2018-01-26 00:00:00+00:00,187,0.0
528,0,0,17567.809999999998,17913.78,1,2018-01-10 00:00:00+00:00,203,0.0
530,0,0,53305.340000000004,53633.89,1,2018-01-18 00:00:00+00:00,195,0.0
531,0,0,39580.33,39717.16,0,2018-02-23 00:00:00+00:00,159,0.0
532,0,0,59729.46,59968.56,0,2018-04-16 00:00:00+00:00,107,0.0
533,0,0,27970.99,31584.57,1,2018-05-10 00:00:00+00:00,83,0.0
534,0,0,48841.28,49397.53,1,2018-01-10 00:00:00+00:00,203,0.0
535,0,0,80884.39,82641.62,1,2018-06-13 00:00:00+00:00,49,0.0
536,0,0,14362.5,14362.5,0,2018-05-17 00:00:00+00:00,76,0.0
537,0,6,62993.07,68858.88,1,2018-06-25 00:00:00+00:00,37,0.0
538,0,0,19070.0,19304.18,1,2018-05-15 00:00:00+00:00,78,0.0
539,0,5,19435.04,22417.6,1,2018-05-29 00:00:00+00:00,64,0.0
540,0,0,54324.47,54908.79,1,2018-01-08 00:00:00+00:00,205,0.0
541,0,0,3700.65,3714.83,0,2018-03-02 00:00:00+00:00,152,1.0
542,0,0,93233.11,95833.73,1,2018-05-17 00:00:00+00:00,76,0.0
543,0,0,21424.73,21900.3,1,2018-04-11 00:00:00+00:00,112,0.0
544,0,0,25846.81,28657.79,1,2018-03-06 00:00:00+00:00,148,0.0
545,0,0,38695.74,39163.0,1,2018-04-12 00:00:00+00:00,111,0.0
546,0,0,7372.67,8566.619999999999,1,2018-04-20 00:00:00+00:00,103,1.0
547,0,0,44710.88,52593.05,1,2018-06-13 00:00:00+00:00,49,0.0
548,0,0,64678.49,66965.13,1,2018-05-10 00:00:00+00:00,83,0.0
549,0,0,86017.95,87124.26,1,2018-01-18 00:00:00+00:00,195,0.0
550,0,0,11244.130000000001,13255.65,1,2018-04-12 00:00:00+00:00,111,0.0
551,0,0,31408.8,31519.46,0,2018-05-03 00:00:00+00:00,90,0.0
552,0,0,79406.13,81190.5,1,2018-04-09 00:00:00+00:00,114,0.0
553,0,0,38232.5,42129.51,1,2018-05-13 00:00:00+00:00,80,0.0
554,0,0,20330.97,24498.45,1,2018-01-25 00:00:00+00:00,188,1.0
555,0,0,47021.19,52729.82,1,2018-01-17 00:00:00+00:00,196,0.0
556,0,0,36659.77,37329.11,1,2018-05-22 00:00:00+00:00,71,0.0
557,0,6,59803.16,60224.91,1,2018-07-06 00:00:00+00:00,26,0.0
558,0,5,403439.95,403506.26,0,2018-03-29 00:00:00+00:00,125,0.0
559,0,0,32422.75,35536.48,1,2018-05-18 00:00:00+00:00,75,0.0
560,0,0,58156.31,62654.18,1,2018-02-21 00:00:00+00:00,161,0.0
561,0,0,19517.85,21219.96,1,2018-06-21 00:00:00+00:00,41,0.0
562,0,0,58142.13,59389.6,1,2018-06-28 00:00:00+00:00,34,0.0
563,0,0,36290.54,39554.21,1,2018-06-26 00:00:00+00:00,36,0.0
564,0,0,56419.02,58925.59,1,2018-06-12 00:00:00+00:00,50,0.0
565,0,0,37009.64,41082.79,1,2018-06-22 00:00:00+00:00,40,0.0
566,0,0,54807.71,60853.93,1,2018-06-18 00:00:00+00:00,44,0.0
567,0,0,102986.57,109498.56,1,2018-05-16 00:00:00+00:00,77,0.0
568,0,0,63804.0,68096.36,1,2018-02-21 00:00:00+00:00,161,0.0
569,0,0,20287.27,22217.04,1,2018-02-20 00:00:00+00:00,162,0.0
570,0,0,7824.049999999999,8007.01,1,2018-06-18 00:00:00+00:00,44,0.0
571,0,0,3181.1,3721.12,1,2018-02-09 00:00:00+00:00,173,1.0
572,0,0,167861.14,169916.22,1,2018-01-11 00:00:00+00:00,202,1.0
573,0,0,25403.9,25465.32,0,2018-05-15 00:00:00+00:00,78,0.0
574,0,0,42718.380000000005,47252.51,1,2018-04-25 00:00:00+00:00,98,0.0
575,0,0,50098.67,55045.090000000004,1,2018-05-14 00:00:00+00:00,79,0.0
576,0,0,60158.92,60384.7,0,2018-01-17 00:00:00+00:00,196,0.0
577,0,0,72265.84,73841.69,1,2018-02-21 00:00:00+00:00,161,0.0
578,0,0,41592.67,47424.29,1,2018-02-28 00:00:00+00:00,154,0.0
579,0,0,139283.52,158091.16,1,2018-03-23 00:00:00+00:00,131,0.0
580,0,0,58947.43,66809.53,1,2018-06-26 00:00:00+00:00,36,0.0
581,0,0,59813.11,67950.22,1,2018-06-21 00:00:00+00:00,41,0.0
582,0,0,25224.95,25933.36,1,2018-01-22 00:00:00+00:00,191,0.0
583,0,0,35112.09,41022.06,1,2018-05-24 00:00:00+00:00,69,0.0
584,0,0,38122.46,39429.88,1,2018-05-03 00:00:00+00:00,90,0.0
585,0,0,52354.979999999996,52758.53,1,2018-06-21 00:00:00+00:00,41,0.0
586,0,0,36545.46,36653.14,0,2018-04-30 00:00:00+00:00,93,0.0
587,0,0,27189.71,27385.63,1,2018-02-28 00:00:00+00:00,154,0.0
588,0,0,40679.76,45276.73,1,2018-06-11 00:00:00+00:00,51,0.0
589,0,0,31005.58,31433.55,1,2018-03-29 00:00:00+00:00,125,0.0
590,0,0,39763.65,45564.13,1,2018-03-07 00:00:00+00:00,147,0.0
591,0,0,28241.59,32580.359999999997,1,2018-05-23 00:00:00+00:00,70,0.0
592,0,0,27693.45,27886.07,1,2018-01-19 00:00:00+00:00,194,0.0
593,0,0,56562.25,61860.98,1,2018-04-05 00:00:00+00:00,118,0.0
594,0,0,88769.34,99495.37,1,2018-01-29 00:00:00+00:00,184,0.0
595,0,0,30715.010000000002,31441.69,1,2018-02-21 00:00:00+00:00,161,0.0
596,0,0,63729.94,70979.35,1,2018-05-17 00:00:00+00:00,76,0.0
597,0,0,13903.57,15421.96,1,2018-03-14 00:00:00+00:00,140,0.0
598,0,5,67959.71,67959.71,0,2018-03-19 00:00:00+00:00,135,0.0
599,0,0,35840.35,36662.95,1,2018-02-05 00:00:00+00:00,177,0.0
600,0,0,14003.96,14062.3,0,2018-01-23 00:00:00+00:00,190,0.0
601,0,0,15115.11,15132.73,0,2018-04-25 00:00:00+00:00,98,0.0
602,0,0,101929.73,111330.77,1,2018-05-30 00:00:00+00:00,63,0.0
603,0,0,27342.66,27342.66,0,2018-04-13 00:00:00+00:00,110,0.0
604,0,0,31535.99,35921.58,1,2018-05-11 00:00:00+00:00,82,0.0
605,0,0,39636.96,45312.63,1,2018-04-11 00:00:00+00:00,112,0.0
606,0,5,29397.22,29899.09,1,2018-04-20 00:00:00+00:00,103,0.0
607,0,0,43723.1,44128.66,1,2018-06-26 00:00:00+00:00,36,0.0
608,0,0,63860.78,69060.66,1,2018-04-11 00:00:00+00:00,112,0.0
609,0,0,136831.35,154366.87,1,2018-06-25 00:00:00+00:00,37,0.0
610,0,0,26270.5,26976.510000000002,1,2018-04-04 00:00:00+00:00,119,0.0
611,0,0,83644.65000000001,92881.02,1,2018-04-23 00:00:00+00:00,100,0.0
612,0,0,42570.81,43447.52,1,2018-06-13 00:00:00+00:00,49,0.0
613,0,0,38065.69,39231.29,1,2018-01-29 00:00:00+00:00,184,0.0
614,0,0,21043.19,21450.93,1,2018-06-14 00:00:00+00:00,48,0.0
615,0,0,40441.43,41346.84,1,2018-05-18 00:00:00+00:00,75,0.0
616,0,0,75847.39,77580.92,1,2018-06-13 00:00:00+00:00,49,0.0
617,0,0,97095.7,114938.09,1,2018-04-19 00:00:00+00:00,104,0.0
618,0,0,80348.99,80348.99,0,2018-01-25 00:00:00+00:00,188,0.0
619,0,0,44191.5,44691.29,1,2018-02-28 00:00:00+00:00,154,0.0
620,0,0,55123.729999999996,57613.729999999996,1,2018-06-22 00:00:00+00:00,40,0.0
621,0,0,94897.07,105581.58,1,2018-05-29 00:00:00+00:00,64,0.0
622,0,0,68192.45999999999,78404.2,1,2018-04-13 00:00:00+00:00,110,0.0
624,0,4,89655.53,89718.4,0,2018-06-11 00:00:00+00:00,51,0.0
626,0,0,40901.68,46858.21,1,2018-06-07 00:00:00+00:00,55,0.0
627,0,0,49196.229999999996,56421.95,1,2018-02-28 00:00:00+00:00,154,0.0
628,0,0,18011.52,18011.52,0,2018-04-17 00:00:00+00:00,106,0.0
629,0,0,94456.72,95930.67,1,2018-05-15 00:00:00+00:00,78,0.0
630,0,0,11146.369999999999,11359.61,1,2018-04-11 00:00:00+00:00,112,0.0
631,0,0,27567.74,27597.13,0,2018-06-20 00:00:00+00:00,42,0.0
632,0,0,161171.6,183080.85,1,2018-06-20 00:00:00+00:00,42,0.0
633,2,2,1242338.6,1346583.51,1,2018-07-05 00:00:00+00:00,27,1.0
634,0,0,16339.51,16710.39,1,2018-06-07 00:00:00+00:00,55,0.0
635,0,0,37816.42,38662.14,1,2018-03-14 00:00:00+00:00,140,0.0
636,0,0,54356.18,55485.43,1,2018-03-08 00:00:00+00:00,146,0.0
637,0,0,45888.83,47342.4,1,2018-03-19 00:00:00+00:00,135,0.0
638,0,0,59834.64,60183.51,1,2018-01-24 00:00:00+00:00,189,0.0
639,0,0,14532.91,14844.029999999999,1,2018-05-16 00:00:00+00:00,77,0.0
640,0,0,27917.77,31499.38,1,2018-01-23 00:00:00+00:00,190,0.0
641,0,0,48740.770000000004,53909.26,1,2018-06-25 00:00:00+00:00,37,0.0
642,0,0,100692.18,114233.37,1,2018-05-10 00:00:00+00:00,83,0.0
643,0,0,65036.55,68243.89,1,2018-01-10 00:00:00+00:00,203,0.0
644,2,2,276985.67,283732.92,1,2018-04-18 00:00:00+00:00,105,1.0
645,0,0,58978.5,60253.15,1,2018-05-15 00:00:00+00:00,78,0.0
646,0,0,14574.0,14921.83,1,2018-03-20 00:00:00+00:00,134,0.0
647,0,0,10863.21,11006.369999999999,1,2018-04-26 00:00:00+00:00,97,0.0
648,0,0,17481.47,17497.9,0,2018-01-23 00:00:00+00:00,190,0.0
649,0,0,37141.18,40816.58,1,2018-06-13 00:00:00+00:00,49,0.0
650,0,0,53547.02,61022.06,1,2018-04-18 00:00:00+00:00,105,0.0
651,0,5,188515.74000000002,215677.2,1,2018-04-18 00:00:00+00:00,105,0.0
652,0,0,64679.35,64952.83,0,2018-04-06 00:00:00+00:00,117,0.0
653,0,6,68484.05,73438.25,1,2018-03-19 00:00:00+00:00,135,0.0
654,0,0,71437.59,72193.59,1,2018-05-16 00:00:00+00:00,77,0.0
655,0,0,82008.83,82758.8,1,2018-07-05 00:00:00+00:00,27,0.0
656,0,0,58190.16,58311.21,0,2018-05-14 00:00:00+00:00,79,0.0
657,0,0,27233.81,27233.81,0,2018-06-13 00:00:00+00:00,49,0.0
658,1,3,14048023.71,14136687.98,1,2018-03-29 00:00:00+00:00,125,1.0
659,0,0,88995.13,103285.41,1,2018-07-05 00:00:00+00:00,27,0.0
660,2,2,37160.5,43176.85,1,2018-02-21 00:00:00+00:00,161,0.0
661,0,0,73313.14,75698.2,1,2018-04-25 00:00:00+00:00,98,0.0
662,0,0,42582.8,42750.89,0,2018-03-15 00:00:00+00:00,139,0.0
663,0,0,159466.68,161515.79,1,2018-05-21 00:00:00+00:00,72,0.0
664,0,0,17663.29,17953.35,1,2018-02-09 00:00:00+00:00,173,0.0
665,0,0,32554.63,36695.46,1,2018-06-20 00:00:00+00:00,42,0.0
666,0,0,47455.42,49915.93,1,2018-05-24 00:00:00+00:00,69,0.0
667,0,0,14769.27,16860.49,1,2018-06-27 00:00:00+00:00,35,0.0
668,0,0,32950.18,33177.229999999996,1,2018-01-17 00:00:00+00:00,196,0.0
669,0,0,63407.97,73450.31999999999,1,2018-05-07 00:00:00+00:00,86,0.0
670,0,0,23779.87,23970.93,1,2018-05-23 00:00:00+00:00,70,0.0
671,0,0,41512.73,44841.83,1,2018-04-20 00:00:00+00:00,103,0.0
672,0,0,53820.21,61197.88,1,2018-06-12 00:00:00+00:00,50,0.0
673,0,4,40483.229999999996,43517.94,1,2018-06-19 00:00:00+00:00,43,0.0
674,0,0,91758.21,91758.21,0,2018-05-16 00:00:00+00:00,77,0.0
675,0,0,30724.42,35118.29,1,2018-03-12 00:00:00+00:00,142,0.0
676,0,0,33214.07,33425.39,1,2018-05-04 00:00:00+00:00,89,0.0
677,0,0,49111.16,53221.44,1,2018-04-13 00:00:00+00:00,110,0.0
678,0,0,17021.11,18293.47,1,2018-05-30 00:00:00+00:00,63,0.0
679,0,0,22875.12,24821.26,1,2018-04-05 00:00:00+00:00,118,0.0
680,0,0,43425.66,44600.16,1,2018-05-03 00:00:00+00:00,90,0.0
681,0,0,24628.17,25181.84,1,2018-06-07 00:00:00+00:00,55,0.0
682,0,0,145687.36000000002,166403.02,1,2018-04-22 00:00:00+00:00,101,0.0
683,0,0,37254.409999999996,38081.56,1,2018-02-19 00:00:00+00:00,163,0.0
